depth_m;density_kgm3
202.15;914
202.16;914
202.17;914
202.18;914
202.19;914
202.2;914
202.21;914
202.22;914
202.23;914
202.24;914
202.25;914
202.26;914
202.27;914
202.28;914
202.29;914
202.3;914
202.31;914
202.32;914
202.33;914
202.34;914
202.35;914
202.36;914
202.37;914
202.38;914
202.39;914
202.4;914
202.41;914
202.42;914
202.43;914
202.44;914
202.45;914
202.46;914
202.47;914
202.48;914
202.49;914
202.5;914
202.51;914
202.52;914
202.53;914
202.54;914
202.55;914
202.56;914
202.57;914
202.58;914
202.59;914
202.6;914
202.61;914
202.62;914
202.63;914
202.64;914
202.65;914
202.66;914
202.67;914
202.68;914
202.69;914
202.7;914
202.71;914
202.72;914
202.73;914
202.74;914
202.75;914
202.76;914
202.77;914
202.78;914
202.79;914
202.8;914
202.81;914
202.82;914
202.83;914
202.84;914
202.85;914
202.86;914
202.87;914
202.88;914
202.89;914
202.9;914
202.91;914
202.92;914
202.93;914
202.94;914
202.95;914
202.96;914
202.97;914
202.98;914
202.99;914
203;914
203.01;914
203.02;914
203.03;914
203.04;914
203.05;914
203.06;914
203.07;914
203.08;914
203.09;914
203.1;914
203.11;914
203.12;914
203.13;914
203.14;914
203.15;914
203.16;914
203.17;914
203.18;914
203.19;914
203.2;914
203.21;914
203.22;914
203.23;914
203.24;914
203.25;914
203.26;914
203.27;914
203.28;914
203.29;914
203.3;914
203.31;914
203.32;914
203.33;914
203.34;914
203.35;914
203.36;914
203.37;914
203.38;914
203.39;914
203.4;914
203.41;914
203.42;914
203.43;914
203.44;914
203.45;914
203.46;914
203.47;914
203.48;914
203.49;914
203.5;914
203.51;914
203.52;914
203.53;914
203.54;914
203.55;914
203.56;914
203.57;914
203.58;914
203.59;914
203.6;914
203.61;914
203.62;914
203.63;914
203.64;914
203.65;914
203.66;914
203.67;914
203.68;914
203.69;914
203.7;914
203.71;914
203.72;914
203.73;914
203.74;914
203.75;914
203.76;914
203.77;914
203.78;914
203.79;914
203.8;914
203.81;914
203.82;914
203.83;914
203.84;914
203.85;914
203.86;914
203.87;914
203.88;914
203.89;914
203.9;914
203.91;914
203.92;914
203.93;914
203.94;914
203.95;914
203.96;914
203.97;914
203.98;914
203.99;914
204;914
204.01;914
204.02;914
204.03;914
204.04;914
204.05;914
204.06;914
204.07;914
204.08;914
204.09;914
204.1;914
204.11;914
204.12;914
204.13;914
204.14;914
204.15;914
204.16;914
204.17;914
204.18;914
204.19;914
204.2;914
204.21;914
204.22;914
204.23;914
204.24;914
204.25;914
204.26;914
204.27;914
204.28;914
204.29;914
204.3;914
204.31;914
204.32;914
204.33;914
204.34;914
204.35;914
204.36;914
204.37;914
204.38;914
204.39;914
204.4;914
204.41;914
204.42;914
204.43;914
204.44;914
204.45;914
204.46;914
204.47;914
204.48;914
204.49;914
204.5;914
204.51;914
204.52;914
204.53;914
204.54;914
204.55;914
204.56;914
204.57;914
204.58;914
204.59;914
204.6;914
204.61;914
204.62;914
204.63;914
204.64;914
204.65;914
204.66;914
204.67;914
204.68;914
204.69;914
204.7;914
204.71;914
204.72;914
204.73;914
204.74;914
204.75;914
204.76;914
204.77;914
204.78;914
204.79;914
204.8;914
204.81;914
204.82;914
204.83;914
204.84;914
204.85;914
204.86;914
204.87;914
204.88;914
204.89;914
204.9;914
204.91;914
204.92;914
204.93;914
204.94;914
204.95;914
204.96;914
204.97;914
204.98;914
204.99;914
205;914
205.01;914
205.02;914
205.03;914
205.04;914
205.05;914
205.06;914
205.07;914
205.08;914
205.09;914
205.1;914
205.11;914
205.12;914
205.13;914
205.14;914
205.15;914
205.16;914
205.17;914
205.18;914
205.19;914
205.2;914
205.21;914
205.22;914
205.23;914
205.24;914
205.25;914
205.26;914
205.27;914
205.28;914
205.29;914
205.3;914
205.31;914
205.32;914
205.33;914
205.34;914
205.35;914
205.36;914
205.37;914
205.38;914
205.39;914
205.4;914
205.41;914
205.42;914
205.43;914
205.44;914
205.45;914
205.46;914
205.47;914
205.48;914
205.49;914
205.5;914
205.51;914
205.52;914
205.53;914
205.54;914
205.55;914
205.56;914
205.57;914
205.58;914
205.59;914
205.6;914
205.61;914
205.62;914
205.63;914
205.64;914
205.65;914
205.66;914
205.67;914
205.68;914
205.69;914
205.7;914
205.71;914
205.72;914
205.73;914
205.74;914
205.75;914
205.76;914
205.77;914
205.78;914
205.79;914
205.8;914
205.81;914
205.82;914
205.83;914
205.84;914
205.85;914
205.86;914
205.87;914
205.88;914
205.89;914
205.9;914
205.91;914
205.92;914
205.93;914
205.94;914
205.95;914
205.96;914
205.97;914
205.98;914
205.99;914
206;914
206.01;914
206.02;914
206.03;914
206.04;914
206.05;914
206.06;914
206.07;914
206.08;914
206.09;914
206.1;914
206.11;914
206.12;914
206.13;914
206.14;914
206.15;914
206.16;914
206.17;914
206.18;914
206.19;914
206.2;914
206.21;914
206.22;914
206.23;914
206.24;914
206.25;914
206.26;914
206.27;914
206.28;914
206.29;914
206.3;914
206.31;914
206.32;914
206.33;914
206.34;914
206.35;914
206.36;914
206.37;914
206.38;914
206.39;914
206.4;914
206.41;914
206.42;914
206.43;914
206.44;914
206.45;914
206.46;914
206.47;914
206.48;914
206.49;914
206.5;914
206.51;916
206.52;916
206.53;916
206.54;916
206.55;916
206.56;916
206.57;916
206.58;916
206.59;916
206.6;916
206.61;916
206.62;916
206.63;916
206.64;916
206.65;916
206.66;916
206.67;916
206.68;916
206.69;916
206.7;916
206.71;916
206.72;916
206.73;916
206.74;916
206.75;916
206.76;916
206.77;916
206.78;916
206.79;916
206.8;916
206.81;916
206.82;916
206.83;916
206.84;916
206.85;916
206.86;916
206.87;916
206.88;916
206.89;916
206.9;916
206.91;916
206.92;916
206.93;916
206.94;916
206.95;916
206.96;916
206.97;916
206.98;916
206.99;916
207;916
207.01;916
207.02;916
207.03;916
207.04;916
207.05;916
207.06;916
207.07;916
207.08;916
207.09;916
207.1;916
207.11;916
207.12;916
207.13;916
207.14;916
207.15;916
207.16;916
207.17;916
207.18;916
207.19;916
207.2;916
207.21;916
207.22;916
207.23;916
207.24;916
207.25;916
207.26;916
207.27;916
207.28;916
207.29;916
207.3;916
207.31;916
207.32;916
207.33;916
207.34;916
207.35;916
207.36;916
207.37;916
207.38;916
207.39;916
207.4;916
207.41;916
207.42;916
207.43;916
207.44;916
207.45;916
207.46;916
207.47;916
207.48;916
207.49;916
207.5;916
207.51;916
207.52;916
207.53;916
207.54;916
207.55;916
207.56;916
207.57;916
207.58;916
207.59;916
207.6;916
207.61;916
207.62;916
207.63;916
207.64;916
207.65;916
207.66;916
207.67;916
207.68;916
207.69;916
207.7;916
207.71;916
207.72;916
207.73;916
207.74;916
207.75;916
207.76;916
207.77;916
207.78;916
207.79;916
207.8;916
207.81;916
207.82;916
207.83;916
207.84;916
207.85;916
207.86;916
207.87;916
207.88;916
207.89;916
207.9;916
207.91;916
207.92;916
207.93;916
207.94;916
207.95;916
207.96;916
207.97;916
207.98;916
207.99;916
208;916
208.01;916
208.02;916
208.03;916
208.04;916
208.05;916
208.06;916
208.07;916
208.08;916
208.09;916
208.1;916
208.11;916
208.12;916
208.13;916
208.14;916
208.15;916
208.16;916
208.17;916
208.18;916
208.19;916
208.2;916
208.21;916
208.22;916
208.23;916
208.24;916
208.25;916
208.26;916
208.27;916
208.28;916
208.29;916
208.3;916
208.31;916
208.32;916
208.33;916
208.34;916
208.35;916
208.36;916
208.37;916
208.38;916
208.39;916
208.4;916
208.41;916
208.42;916
208.43;916
208.44;916
208.45;916
208.46;916
208.47;916
208.48;916
208.49;916
208.5;916
208.51;916
208.52;916
208.53;916
208.54;916
208.55;916
208.56;916
208.57;916
208.58;916
208.59;916
208.6;916
208.61;916
208.62;916
208.63;916
208.64;916
208.65;916
208.66;916
208.67;916
208.68;916
208.69;916
208.7;916
208.71;916
208.72;916
208.73;916
208.74;916
208.75;916
208.76;916
208.77;916
208.78;916
208.79;916
208.8;916
208.81;916
208.82;916
208.83;916
208.84;916
208.85;916
208.86;916
208.87;916
208.88;916
208.89;916
208.9;916
208.91;916
208.92;916
208.93;916
208.94;916
208.95;916
208.96;916
208.97;916
208.98;916
208.99;916
209;916
209.01;916
209.02;916
209.03;916
209.04;916
209.05;916
209.06;916
209.07;916
209.08;916
209.09;916
209.1;916
209.11;916
209.12;916
209.13;916
209.14;916
209.15;916
209.16;916
209.17;916
209.18;916
209.19;916
209.2;916
209.21;916
209.22;916
209.23;916
209.24;916
209.25;916
209.26;916
209.27;916
209.28;916
209.29;916
209.3;916
209.31;916
209.32;916
209.33;916
209.34;916
209.35;916
209.36;916
209.37;916
209.38;916
209.39;916
209.4;916
209.41;916
209.42;916
209.43;916
209.44;916
209.45;916
209.46;916
209.47;916
209.48;916
209.49;916
209.5;916
209.51;916
209.52;916
209.53;916
209.54;916
209.55;916
209.56;916
209.57;916
209.58;916
209.59;916
209.6;916
209.61;916
209.62;916
209.63;916
209.64;916
209.65;916
209.66;916
209.67;916
209.68;916
209.69;916
209.7;916
209.71;916
209.72;916
209.73;916
209.74;916
209.75;916
209.76;916
209.77;916
209.78;916
209.79;916
209.8;916
209.81;916
209.82;916
209.83;916
209.84;916
209.85;916
209.86;916
209.87;916
209.88;916
209.89;916
209.9;916
209.91;916
209.92;916
209.93;916
209.94;916
209.95;916
209.96;916
209.97;916
209.98;916
209.99;916
210;916
210.01;916
210.02;916
210.03;916
210.04;916
210.05;916
210.06;916
210.07;916
210.08;916
210.09;916
210.1;916
210.11;916
210.12;916
210.13;916
210.14;916
210.15;916
210.16;916
210.17;916
210.18;916
210.19;916
210.2;916
210.21;916
210.22;916
210.23;916
210.24;916
210.25;916
210.26;916
210.27;916
210.28;916
210.29;916
210.3;916
210.31;916
210.32;916
210.33;916
210.34;916
210.35;916
210.36;916
210.37;916
210.38;916
210.39;916
210.4;916
210.41;916
210.42;916
210.43;916
210.44;916
210.45;916
210.46;916
210.47;916
210.48;916
210.49;916
210.5;916
210.51;916
210.52;916
210.53;916
210.54;916
210.55;916
210.56;916
210.57;916
210.58;916
210.59;916
210.6;916
210.61;916
210.62;916
210.63;916
210.64;916
210.65;916
210.66;916
210.67;916
210.68;916
210.69;916
210.7;916
210.71;916
210.72;916
210.73;916
210.74;916
210.75;916
210.76;916
210.77;916
210.78;916
210.79;916
210.8;916
210.81;916
210.82;916
210.83;916
210.84;916
210.85;916
210.86;916
210.87;916
210.88;916
210.89;916
210.9;916
210.91;916
210.92;916
210.93;916
210.94;916
210.95;916
210.96;916
210.97;916
210.98;916
210.99;916
211;916
211.01;916
211.02;916
211.03;916
211.04;916
211.05;916
211.06;916
211.07;916
211.08;916
211.09;916
211.1;916
211.11;916
211.12;916
211.13;916
211.14;916
211.15;916
211.16;916
211.17;916
211.18;916
211.19;916
211.2;916
211.21;916
211.22;916
211.23;916
211.24;916
211.25;916
211.26;916
211.27;916
211.28;916
211.29;916
211.3;916
211.31;916
211.32;916
211.33;916
211.34;916
211.35;916
211.36;916
211.37;916
211.38;916
211.39;916
211.4;916
211.41;916
211.42;916
211.43;916
211.44;916
211.45;916
211.46;916
211.47;916
211.48;916
211.49;916
211.5;916
211.51;916
211.52;916
211.53;916
211.54;916
211.55;916
211.56;916
211.57;916
211.58;916
211.59;916
211.6;916
211.61;916
211.62;916
211.63;916
211.64;916
211.65;916
211.66;916
211.67;916
211.68;916
211.69;916
211.7;916
211.71;916
211.72;916
211.73;916
211.74;916
211.75;916
211.76;916
211.77;916
211.78;916
211.79;916
211.8;916
211.81;916
211.82;916
211.83;916
211.84;916
211.85;916
211.86;916
211.87;916
211.88;916
211.89;916
211.9;916
211.91;916
211.92;916
211.93;916
211.94;916
211.95;916
211.96;916
211.97;916
211.98;916
211.99;916
212;916
212.01;916
212.02;916
212.03;916
212.04;916
212.05;916
212.06;916
212.07;916
212.08;916
212.09;916
212.1;916
212.11;916
212.12;916
212.13;916
212.14;916
212.15;916
212.16;916
212.17;916
212.18;916
212.19;916
212.2;916
212.21;916
212.22;916
212.23;916
212.24;916
212.25;916
212.26;916
212.27;916
212.28;916
212.29;916
212.3;916
212.31;916
212.32;916
212.33;916
212.34;916
212.35;916
212.36;916
212.37;916
212.38;916
212.39;916
212.4;916
212.41;916
212.42;916
212.43;916
212.44;916
212.45;916
212.46;916
212.47;916
212.48;916
212.49;916
212.5;916
212.51;916
212.52;916
212.53;916
212.54;916
212.55;916
212.56;916
212.57;916
212.58;916
212.59;916
212.6;916
212.61;916
212.62;916
212.63;916
212.64;916
212.65;916
212.66;916
212.67;916
212.68;916
212.69;916
212.7;916
212.71;916
212.72;916
212.73;916
212.74;916
212.75;916
212.76;916
212.77;916
212.78;916
212.79;916
212.8;916
212.81;916
212.82;916
212.83;916
212.84;916
212.85;916
212.86;916
212.87;916
212.88;916
212.89;916
212.9;916
212.91;916
212.92;916
212.93;916
212.94;916
212.95;916
212.96;916
212.97;916
212.98;916
212.99;916
213;916
213.01;916
213.02;916
213.03;916
213.04;916
213.05;916
213.06;916
213.07;916
213.08;916
213.09;916
213.1;916
213.11;916
213.12;916
213.13;916
213.14;916
213.15;916
213.16;916
213.17;916
213.18;916
213.19;916
213.2;916
213.21;916
213.22;916
213.23;916
213.24;916
213.25;916
213.26;916
213.27;916
213.28;916
213.29;916
213.3;916
213.31;916
213.32;916
213.33;916
213.34;916
213.35;916
213.36;916
213.37;916
213.38;916
213.39;916
213.4;916
213.41;916
213.42;916
213.43;916
213.44;916
213.45;916
213.46;916
213.47;916
213.48;916
213.49;916
213.5;916
213.51;916
213.52;916
213.53;916
213.54;916
213.55;916
213.56;916
213.57;916
213.58;916
213.59;916
213.6;916
213.61;916
213.62;916
213.63;916
213.64;916
213.65;916
213.66;916
213.67;916
213.68;916
213.69;916
213.7;916
213.71;916
213.72;916
213.73;916
213.74;916
213.75;916
213.76;916
213.77;916
213.78;916
213.79;916
213.8;916
213.81;916
213.82;916
213.83;916
213.84;916
213.85;916
213.86;916
213.87;916
213.88;916
213.89;916
213.9;916
213.91;916
213.92;916
213.93;916
213.94;916
213.95;916
213.96;916
213.97;916
213.98;916
213.99;916
214;916
214.01;916
214.02;916
214.03;916
214.04;916
214.05;916
214.06;916
214.07;916
214.08;916
214.09;916
214.1;916
214.11;916
214.12;916
214.13;916
214.14;916
214.15;916
214.16;916
214.17;916
214.18;916
214.19;916
214.2;916
214.21;916
214.22;916
214.23;916
214.24;916
214.25;916
214.26;916
214.27;916
214.28;916
214.29;916
214.3;916
214.31;916
214.32;916
214.33;916
214.34;916
214.35;916
214.36;916
214.37;916
214.38;916
214.39;916
214.4;916
214.41;916
214.42;916
214.43;916
214.44;916
214.45;916
214.46;916
214.47;916
214.48;916
214.49;916
214.5;916
214.51;916
214.52;916
214.53;916
214.54;916
214.55;916
214.56;916
214.57;916
214.58;916
214.59;916
214.6;916
214.61;916
214.62;916
214.63;916
214.64;916
214.65;916
214.66;916
214.67;916
214.68;916
214.69;916
214.7;916
214.71;916
214.72;916
214.73;916
214.74;916
214.75;916
214.76;916
214.77;916
214.78;916
214.79;916
214.8;916
214.81;916
214.82;916
214.83;916
214.84;916
214.85;916
214.86;916
214.87;916
214.88;916
214.89;916
214.9;916
214.91;916
214.92;916
214.93;916
214.94;916
214.95;916
214.96;916
214.97;916
214.98;916
214.99;916
215;916
215.01;916
215.02;916
215.03;916
215.04;916
215.05;916
215.06;916
215.07;916
215.08;916
215.09;916
215.1;916
215.11;916
215.12;916
215.13;916
215.14;916
215.15;916
215.16;916
215.17;916
215.18;916
215.19;916
215.2;916
215.21;916
215.22;916
215.23;916
215.24;916
215.25;916
215.26;916
215.27;916
215.28;916
215.29;916
215.3;916
215.31;916
215.32;916
215.33;916
215.34;916
215.35;916
215.36;916
215.37;916
215.38;916
215.39;916
215.4;916
215.41;916
215.42;916
215.43;916
215.44;916
215.45;916
215.46;916
215.47;916
215.48;916
215.49;916
215.5;916
215.51;916
215.52;916
215.53;916
215.54;916
215.55;916
215.56;916
215.57;916
215.58;916
215.59;916
215.6;916
215.61;916
215.62;916
215.63;916
215.64;916
215.65;916
215.66;916
215.67;916
215.68;916
215.69;916
215.7;916
215.71;916
215.72;916
215.73;916
215.74;916
215.75;916
215.76;916
215.77;916
215.78;916
215.79;916
215.8;916
215.81;916
215.82;916
215.83;916
215.84;916
215.85;916
215.86;916
215.87;916
215.88;916
215.89;916
215.9;916
215.91;916
215.92;916
215.93;916
215.94;916
215.95;916
215.96;916
215.97;916
215.98;916
215.99;916
216;916
216.01;916
216.02;916
216.03;916
216.04;916
216.05;916
216.06;916
216.07;916
216.08;916
216.09;916
216.1;916
216.11;916
216.12;916
216.13;916
216.14;916
216.15;916
216.16;916
216.17;916
216.18;916
216.19;916
216.2;916
216.21;916
216.22;916
216.23;916
216.24;916
216.25;916
216.26;916
216.27;916
216.28;916
216.29;916
216.3;916
216.31;916
216.32;916
216.33;916
216.34;916
216.35;916
216.36;916
216.37;916
216.38;916
216.39;916
216.4;916
216.41;916
216.42;916
216.43;916
216.44;916
216.45;916
216.46;916
216.47;916
216.48;916
216.49;916
216.5;916
216.51;916
216.52;916
216.53;916
216.54;916
216.55;916
216.56;916
216.57;916
216.58;916
216.59;916
216.6;916
216.61;916
216.62;916
216.63;916
216.64;916
216.65;916
216.66;916
216.67;916
216.68;916
216.69;916
216.7;916
216.71;916
216.72;916
216.73;916
216.74;916
216.75;916
216.76;916
216.77;916
216.78;916
216.79;916
216.8;916
216.81;916
216.82;916
216.83;916
216.84;916
216.85;916
216.86;916
216.87;916
216.88;916
216.89;916
216.9;916
216.91;916
216.92;916
216.93;916
216.94;916
216.95;916
216.96;916
216.97;916
216.98;916
216.99;916
217;916
217.01;916
217.02;916
217.03;916
217.04;916
217.05;916
217.06;916
217.07;916
217.08;916
217.09;916
217.1;916
217.11;916
217.12;916
217.13;916
217.14;916
217.15;916
217.16;916
217.17;916
217.18;916
217.19;916
217.2;916
217.21;916
217.22;916
217.23;916
217.24;916
217.25;916
217.26;916
217.27;916
217.28;916
217.29;916
217.3;916
217.31;916
217.32;916
217.33;916
217.34;916
217.35;916
217.36;916
217.37;916
217.38;916
217.39;916
217.4;916
217.41;916
217.42;916
217.43;916
217.44;916
217.45;916
217.46;916
217.47;916
217.48;916
217.49;916
217.5;916
217.51;916
217.52;916
217.53;916
217.54;916
217.55;916
217.56;916
217.57;916
217.58;916
217.59;916
217.6;916
217.61;916
217.62;916
217.63;916
217.64;916
217.65;916
217.66;916
217.67;916
217.68;916
217.69;916
217.7;916
217.71;916
217.72;916
217.73;916
217.74;916
217.75;916
217.76;916
217.77;916
217.78;916
217.79;916
217.8;916
217.81;916
217.82;916
217.83;916
217.84;916
217.85;916
217.86;916
217.87;916
217.88;916
217.89;916
217.9;916
217.91;916
217.92;916
217.93;916
217.94;916
217.95;916
217.96;916
217.97;916
217.98;916
217.99;916
218;916
218.01;916
218.02;916
218.03;916
218.04;916
218.05;916
218.06;916
218.07;916
218.08;916
218.09;916
218.1;916
218.11;916
218.12;916
218.13;916
218.14;916
218.15;916
218.16;916
218.17;916
218.18;916
218.19;916
218.2;916
218.21;916
218.22;916
218.23;916
218.24;916
218.25;916
218.26;916
218.27;916
218.28;916
218.29;916
218.3;916
218.31;916
218.32;916
218.33;916
218.34;916
218.35;916
218.36;916
218.37;916
218.38;916
218.39;916
218.4;916
218.41;916
218.42;916
218.43;916
218.44;916
218.45;916
218.46;916
218.47;916
218.48;916
218.49;916
218.5;916
218.51;916
218.52;916
218.53;916
218.54;916
218.55;916
218.56;916
218.57;916
218.58;916
218.59;916
218.6;916
218.61;916
218.62;916
218.63;916
218.64;916
218.65;916
218.66;916
218.67;916
218.68;916
218.69;916
218.7;916
218.71;916
218.72;916
218.73;916
218.74;916
218.75;916
218.76;916
218.77;916
218.78;916
218.79;916
218.8;916
218.81;916
218.82;916
218.83;916
218.84;916
218.85;916
218.86;916
218.87;916
218.88;916
218.89;916
218.9;916
218.91;916
218.92;916
218.93;916
218.94;916
218.95;916
218.96;916
218.97;916
218.98;916
218.99;916
219;916
219.01;916
219.02;916
219.03;916
219.04;916
219.05;916
219.06;916
219.07;916
219.08;916
219.09;916
219.1;916
219.11;916
219.12;916
219.13;916
219.14;916
219.15;916
219.16;916
219.17;916
219.18;916
219.19;916
219.2;916
219.21;916
219.22;916
219.23;916
219.24;916
219.25;916
219.26;916
219.27;916
219.28;916
219.29;916
219.3;916
219.31;916
219.32;916
219.33;916
219.34;916
219.35;916
219.36;916
219.37;916
219.38;916
219.39;916
219.4;916
219.41;916
219.42;916
219.43;916
219.44;916
219.45;916
219.46;916
219.47;916
219.48;916
219.49;916
219.5;916
219.51;916
219.52;916
219.53;916
219.54;916
219.55;916
219.56;916
219.57;916
219.58;916
219.59;916
219.6;916
219.61;916
219.62;916
219.63;916
219.64;916
219.65;916
219.66;916
219.67;916
219.68;916
219.69;916
219.7;916
219.71;916
219.72;916
219.73;916
219.74;916
219.75;916
219.76;916
219.77;916
219.78;916
219.79;916
219.8;916
219.81;916
219.82;916
219.83;916
219.84;916
219.85;916
219.86;916
219.87;916
219.88;916
219.89;916
219.9;916
219.91;916
219.92;916
219.93;916
219.94;916
219.95;916
219.96;916
219.97;916
219.98;916
219.99;916
220;916
220.01;916
220.02;916
220.03;916
220.04;916
220.05;916
220.06;916
220.07;916
220.08;916
220.09;916
220.1;916
220.11;916
220.12;916
